description,pubdate,protein,fat,carbohydrate,energy,alcohol,water
"Arrowhead, raw",2019-04-01,5.33,0.29,20.2,513.0,0.0,72.5
Arrowroot flour,2019-04-01,0.3,0.1,88.2,1847.0,0.0,11.4
"Arrowroot, raw",2019-04-01,4.24,0.2,13.4,336.0,0.0,80.8
Artichoke dip,2020-10-30,3.65,33.1,5.47,331.0,0.0,55.6
"Artichoke, canned, cooked, fat added",2020-10-30,2.81,2.87,11.6,74.0,0.0,81.7
"Artichoke, canned, cooked, no added fat",2020-10-30,2.88,0.34,11.9,53.0,0.0,83.8
"Artichoke, fresh, cooked, fat added",2020-10-30,2.81,2.87,11.6,74.0,0.0,81.7
"Artichoke, fresh, cooked, no added fat",2020-10-30,2.88,0.34,11.9,53.0,0.0,83.8
"Artichoke, frozen, cooked, fat added",2020-10-30,2.81,2.87,11.6,74.0,0.0,81.7
"Artichoke, frozen, cooked, no added fat",2020-10-30,2.88,0.34,11.9,53.0,0.0,83.8
"Artichoke, raw",2020-10-30,2.89,0.34,12.0,53.0,0.0,84.1
"Artichokes, (globe or french), cooked, boiled, drained, with salt",2019-04-01,2.89,0.34,11.4,262.0,0.0,84.1
"Artichokes, (globe or french), cooked, boiled, drained, without salt",2019-04-01,2.89,0.34,12.0,273.0,0.0,84.1
"Artichokes, (globe or french), frozen, cooked, boiled, drained, with salt",2019-04-01,3.11,0.5,9.18,233.0,0.0,86.5
"Artichokes, (globe or french), frozen, cooked, boiled, drained, without salt",2019-04-01,3.11,0.5,9.18,233.0,0.0,86.5
"Artichokes, (globe or french), frozen, unprepared",2019-04-01,2.63,0.43,7.75,196.0,0.0,88.6
"Artichokes, (globe or french), raw",2019-04-01,3.27,0.15,10.5,244.0,0.0,84.9
"Artichokes, NS as to form, cooked",2020-10-30,2.81,2.87,11.6,74.0,0.0,81.7
"Artichokes, stuffed",2020-10-30,5.34,5.94,22.2,160.0,0.0,64.8
"Artificial Blueberry Muffin Mix, dry",2019-04-01,4.7,8.7,77.4,2107.0,0.0,6.4
"Arugula, raw",2019-04-01,2.58,0.66,3.65,130.0,0.0,91.7
Ascidians (tunughnak) (Alaska Native),2019-04-01,3.8,0.5,0.0,102.0,0.0,90.4
"Asian chicken or turkey garden salad with crispy noodles, chicken and/or turkey, lettuce, fruit, nuts, crispy noodles, no dressing",2020-10-30,10.4,5.27,7.91,114.0,0.0,75.5
"Asian chicken or turkey garden salad, chicken and/or turkey, lettuce, fruit, nuts, no dressing",2020-10-30,11.5,5.4,9.42,126.0,0.0,72.8
"Asian stir fry vegetables, cooked, fat added",2020-10-30,2.09,2.82,9.55,67.0,0.0,84.5
"Asian stir fry vegetables, cooked, no added fat",2020-10-30,2.14,0.28,9.83,46.0,0.0,86.7
"Asparagus soup, cream of, NS as to made with milk or water",2020-10-30,2.58,2.63,6.7,60.0,0.0,86.5
"Asparagus soup, cream of, prepared with milk",2020-10-30,2.58,2.63,6.7,60.0,0.0,86.5
"Asparagus soup, cream of, prepared with water",2020-10-30,0.93,1.66,4.34,35.0,0.0,91.8
"Asparagus, canned, cooked with butter or margarine",2020-10-30,2.09,2.81,2.4,38.0,0.0,91.9
"Asparagus, canned, cooked with oil",2020-10-30,2.08,3.54,2.39,44.0,0.0,91.2
"Asparagus, canned, cooked, fat added, NS as to fat type",2020-10-30,2.09,3.18,2.39,41.0,0.0,91.6
"Asparagus, canned, cooked, no added fat",2020-10-30,2.14,0.65,2.46,19.0,0.0,94.0
"Asparagus, canned, drained solids",2019-04-01,2.14,0.65,2.46,100.0,0.0,94.0
"Asparagus, canned, no salt added, solids and liquids",2019-04-01,1.8,0.18,2.48,77.0,0.0,94.3
"Asparagus, canned, regular pack, solids and liquids",2019-04-01,1.8,0.18,2.48,77.0,0.0,94.3
"Asparagus, cooked, boiled, drained",2019-04-01,2.4,0.22,4.11,116.0,0.0,92.6
"Asparagus, cooked, boiled, drained, with salt",2019-04-01,2.4,0.22,4.11,116.0,0.0,92.6
"Asparagus, fresh, cooked with butter or margarine",2020-10-30,2.31,2.46,4.05,41.0,0.0,90.2
"Asparagus, fresh, cooked with oil",2020-10-30,2.29,3.25,4.04,48.0,0.0,89.5
"Asparagus, fresh, cooked, fat added, NS as to fat type",2020-10-30,2.3,2.85,4.04,45.0,0.0,89.9
"Asparagus, fresh, cooked, no added fat",2020-10-30,2.36,0.13,4.16,21.0,0.0,92.4
"Asparagus, frozen, cooked with butter or margarine",2020-10-30,2.87,2.58,1.87,37.0,0.0,91.8
"Asparagus, frozen, cooked with oil",2020-10-30,2.86,3.31,1.86,43.0,0.0,91.1
"Asparagus, frozen, cooked, boiled, drained, with salt",2019-04-01,2.95,0.42,1.92,92.0,0.0,94.1
"Asparagus, frozen, cooked, boiled, drained, without salt",2019-04-01,2.95,0.42,1.92,92.0,0.0,94.1
"Asparagus, frozen, cooked, fat added, NS as to fat type",2020-10-30,2.86,2.94,1.86,40.0,0.0,91.4
"Asparagus, frozen, cooked, no added fat",2020-10-30,2.94,0.42,1.91,18.0,0.0,93.8
"Asparagus, frozen, unprepared",2019-04-01,3.23,0.23,4.1,124.0,0.0,91.8
"Asparagus, NS as to form, cooked",2020-10-30,2.3,2.85,4.04,45.0,0.0,89.9
"Asparagus, raw",2019-04-01,2.2,0.12,3.88,105.0,0.0,93.2
"Asparagus, raw",2020-10-30,2.2,0.12,3.88,20.0,0.0,93.2
AtPDS overexpression in tomato: exposing unique patterns of carotenoid self‐regulation and an alternative strategy for the enhancement of fruit carotenoid content,2021-04-23,0.0,0.0,0.0,0.0,0.0,0.0
Avocado dressing,2020-10-30,1.9,43.3,7.36,427.0,0.0,45.0
"Avocado, for use on a sandwich",2020-10-30,2.0,14.7,8.53,160.0,0.0,73.2
"Avocado, raw",2020-10-30,2.0,14.7,8.53,160.0,0.0,73.2
"Avocados, raw, all commercial varieties",2019-04-01,2.0,14.7,8.53,830.0,0.0,73.2
"Avocados, raw, California",2019-04-01,1.96,15.4,8.64,864.0,0.0,72.3
"Avocados, raw, Florida",2019-04-01,2.23,10.1,7.82,621.0,0.0,78.8
Baby Ruth,2020-10-30,5.4,21.6,64.8,475.0,0.0,6.99
"Babyfood, apple yogurt dessert, strained",2019-04-01,0.8,1.6,19.5,482.0,0.0,77.9
"Babyfood, apple-banana juice",2019-04-01,0.2,0.1,12.3,264.0,0.0,87.1
"Babyfood, apples with ham, strained",2019-04-01,2.6,0.9,10.9,321.0,0.0,85.3
"Babyfood, apples, dices, toddler",2019-04-01,0.19,0.36,11.6,260.0,0.0,87.7
"Babyfood, Baby MUM MUM Rice Biscuits",2019-04-01,12.5,0.87,83.2,2031.0,0.0,2.42
"Babyfood, baked product, finger snacks cereal fortified",2019-04-01,6.4,9.9,76.7,2181.0,0.0,3.7
"Babyfood, banana apple dessert, strained",2019-04-01,0.3,0.2,16.3,353.0,0.0,83.1
"Babyfood, banana juice with low fat yogurt",2019-04-01,2.5,0.8,17.5,444.0,0.0,78.5
"Babyfood, banana no tapioca, strained",2019-04-01,1.0,0.2,21.3,472.0,0.0,76.7
"Babyfood, banana with mixed berries, strained",2019-04-01,1.01,0.36,21.3,477.0,0.0,76.7
"Babyfood, beverage, GERBER, GRADUATES, FRUIT SPLASHERS",2019-04-01,0.0,0.0,7.35,152.0,0.0,92.5
"Babyfood, carrots and beef, strained",2019-04-01,3.4,2.5,5.7,306.0,0.0,87.3
"Babyfood, carrots, toddler",2019-04-01,0.6,0.3,5.23,111.0,0.0,93.5
"Babyfood, cereal, barley, dry fortified",2019-04-01,13.2,6.6,69.4,1946.0,0.0,6.8
"Babyfood, cereal, barley, prepared with whole milk",2019-04-01,3.73,3.26,9.94,436.0,0.0,82.2
"Babyfood, cereal, brown rice, dry, instant",2019-04-01,8.7,3.0,86.0,2106.0,0.0,1.0
"Babyfood, cereal, egg yolks and bacon, junior",2019-04-01,2.5,5.0,6.2,410.0,0.0,85.9
"Babyfood, cereal, high protein, prepared with whole milk",2019-04-01,8.7,3.8,11.6,575.0,0.0,74.5
"Babyfood, cereal, high protein, with apple and orange, dry",2019-04-01,25.4,6.5,57.6,1934.0,0.0,5.3
"Babyfood, cereal, high protein, with apple and orange, prepared with whole milk",2019-04-01,6.9,3.9,13.4,581.0,0.0,74.4
"Babyfood, cereal, mixed, dry fortified",2019-04-01,6.66,6.66,78.2,2069.0,0.0,6.7
"Babyfood, cereal, mixed, prepared with whole milk",2019-04-01,4.14,3.38,12.3,498.0,0.0,79.2
"Babyfood, cereal, mixed, with applesauce and bananas, junior, fortified",2019-04-01,0.71,0.51,18.8,434.0,0.0,79.6
"Babyfood, cereal, mixed, with applesauce and bananas, strained",2019-04-01,0.71,0.51,18.4,425.0,0.0,80.0
"Babyfood, cereal, mixed, with bananas, dry",2019-04-01,10.7,4.6,77.1,2031.0,0.0,4.5
"Babyfood, cereal, mixed, with bananas, prepared with whole milk",2019-04-01,3.82,3.46,10.0,448.0,0.0,81.8
"Babyfood, cereal, mixed, with honey, prepared with whole milk",2019-04-01,5.0,3.6,15.9,596.0,0.0,74.2
"Babyfood, cereal, oatmeal, dry fortified",2019-04-01,11.0,6.36,73.5,2044.0,0.0,4.56
"Babyfood, cereal, Oatmeal, dry, GERBER, SINGLE GRAIN, fortified",2019-04-01,10.9,6.42,73.6,2056.0,0.0,4.21
"Babyfood, cereal, oatmeal, prepared with whole milk",2019-04-01,5.0,4.1,15.3,601.0,0.0,74.5
"Babyfood, cereal, oatmeal, with applesauce and bananas, junior, fortified",2019-04-01,0.89,0.89,16.0,395.0,0.0,81.8
"Babyfood, cereal, oatmeal, with applesauce and bananas, strained",2019-04-01,0.89,0.89,15.6,387.0,0.0,82.2
"Babyfood, cereal, oatmeal, with bananas, dry",2019-04-01,6.67,6.67,78.1,2069.0,0.0,4.7
"Babyfood, cereal, oatmeal, with bananas, prepared with whole milk",2019-04-01,3.82,3.46,10.0,448.0,0.0,81.8
"Babyfood, cereal, oatmeal, with honey, dry",2019-04-01,13.5,7.0,69.3,2031.0,0.0,5.8
"Babyfood, cereal, oatmeal, with honey, prepared with whole milk",2019-04-01,5.0,3.9,15.3,596.0,0.0,74.5
"Babyfood, cereal, rice with pears and apple, dry, instant fortified",2019-04-01,6.6,0.9,88.5,2019.0,0.0,2.0
"Babyfood, cereal, rice, dry fortified",2019-04-01,6.65,2.19,83.1,2020.0,0.0,5.13
"Babyfood, cereal, rice, prepared with whole milk",2019-04-01,3.45,3.38,10.3,442.0,0.0,82.0
"Babyfood, cereal, rice, with applesauce and bananas, strained",2019-04-01,1.2,0.4,17.1,414.0,0.0,81.0
"Babyfood, cereal, rice, with bananas, dry",2019-04-01,8.7,4.2,79.9,2094.0,0.0,4.7
"Babyfood, cereal, rice, with bananas, prepared with whole milk",2019-04-01,3.57,3.32,10.5,446.0,0.0,81.8
"Babyfood, cereal, rice, with honey, prepared with whole milk",2019-04-01,3.9,3.3,17.1,596.0,0.0,74.4
"Babyfood, cereal, whole wheat, with apples, dry fortified",2019-04-01,6.6,4.8,83.2,2082.0,0.0,1.7
"Babyfood, cereal, with egg yolks, junior",2019-04-01,1.9,1.8,7.1,270.0,0.0,88.7
"Babyfood, cereal, with egg yolks, strained",2019-04-01,1.9,1.8,7.0,264.0,0.0,88.8
"Babyfood, cereal, with eggs, strained",2019-04-01,2.2,1.5,8.0,301.0,0.0,87.2
"Babyfood, cherry cobbler, junior",2019-04-01,0.3,0.1,19.2,404.0,0.0,79.8
"Babyfood, cookie, baby, fruit",2019-04-01,6.8,12.6,73.7,2255.0,0.0,5.7
"Babyfood, cookies",2019-04-01,11.8,13.2,67.1,2243.0,0.0,5.9
"Babyfood, cookies, arrowroot",2019-04-01,7.6,10.0,75.4,2194.0,0.0,5.6
"Babyfood, corn and sweet potatoes, strained",2019-04-01,1.26,0.28,15.2,355.0,0.0,82.6
"Babyfood, crackers, vegetable",2019-04-01,8.4,19.6,66.8,2477.0,0.0,2.0
"Babyfood, dessert, banana pudding, strained",2019-04-01,1.0,0.8,14.1,352.0,0.0,83.5
"Babyfood, dessert, banana yogurt, strained",2019-04-01,1.1,0.52,17.4,406.0,0.0,80.7
"Babyfood, dessert, blueberry yogurt, strained",2019-04-01,0.5,0.7,17.0,397.0,0.0,81.4
"Babyfood, dessert, cherry vanilla pudding, junior",2019-04-01,0.2,0.2,18.4,358.0,0.0,81.0
"Babyfood, dessert, cherry vanilla pudding, strained",2019-04-01,0.2,0.3,17.8,353.0,0.0,81.5
"Babyfood, dessert, custard pudding, vanilla, junior",2019-04-01,1.76,0.98,17.6,446.0,0.0,79.3
"Babyfood, dessert, custard pudding, vanilla, strained",2019-04-01,1.6,2.0,16.0,441.0,0.0,79.9
"Babyfood, dessert, dutch apple, junior",2019-04-01,0.2,0.16,19.2,409.0,0.0,80.3
"Babyfood, dessert, dutch apple, strained",2019-04-01,0.2,0.4,19.7,389.0,0.0,79.5
"Babyfood, dessert, fruit dessert, without ascorbic acid, junior",2019-04-01,0.3,0.0,17.2,327.0,0.0,82.2
"Babyfood, dessert, fruit dessert, without ascorbic acid, strained",2019-04-01,0.3,0.0,16.0,306.0,0.0,83.4
"Babyfood, dessert, fruit pudding, orange, strained",2019-04-01,1.1,0.9,17.7,415.0,0.0,79.8
"Babyfood, dessert, fruit pudding, pineapple, strained",2019-04-01,1.3,0.3,20.3,420.0,0.0,77.6
"Babyfood, dessert, peach cobbler, junior",2019-04-01,0.3,0.0,18.3,347.0,0.0,81.2
"Babyfood, dessert, peach cobbler, strained",2019-04-01,0.3,0.0,17.8,337.0,0.0,81.8
"Babyfood, dessert, peach melba, junior",2019-04-01,0.3,0.0,16.4,311.0,0.0,83.0
"Babyfood, dessert, peach melba, strained",2019-04-01,0.2,0.0,16.5,311.0,0.0,82.9
"Babyfood, dessert, peach yogurt",2019-04-01,0.9,0.18,17.6,401.0,0.0,80.9
"Babyfood, dessert, tropical fruit, junior",2019-04-01,0.2,0.0,16.4,311.0,0.0,83.2
"Babyfood, dinner, apples and chicken, strained",2019-04-01,2.16,1.38,10.9,337.0,0.0,85.4
"Babyfood, dinner, beef and rice, toddler",2019-04-01,5.0,2.9,8.8,425.0,0.0,81.9
"Babyfood, dinner, beef lasagna, toddler",2019-04-01,4.2,2.1,10.0,399.0,0.0,82.3
"Babyfood, dinner, beef noodle, junior",2019-04-01,2.5,1.9,7.3,296.0,0.0,87.8
"Babyfood, dinner, beef noodle, strained",2019-04-01,2.44,2.26,8.18,327.0,0.0,86.8
"Babyfood, dinner, beef with vegetables",2019-04-01,2.03,6.93,6.36,498.0,0.0,84.3
"Babyfood, dinner, broccoli and chicken, junior",2019-04-01,3.59,2.48,6.34,321.0,0.0,86.9
"Babyfood, dinner, chicken and rice",2019-04-01,1.6,0.9,9.2,266.0,0.0,88.0
"Babyfood, dinner, chicken noodle, junior",2019-04-01,3.53,3.23,7.8,385.0,0.0,85.0
"Babyfood, dinner, chicken noodle, strained",2019-04-01,3.53,3.22,7.81,385.0,0.0,85.0
"Babyfood, dinner, chicken soup, strained",2019-04-01,1.6,1.7,7.2,259.0,0.0,89.1
"Babyfood, dinner, chicken stew, toddler",2019-04-01,5.2,3.7,6.4,404.0,0.0,83.3
"Babyfood, dinner, macaroni and cheese, junior",2019-04-01,2.6,2.0,8.2,316.0,0.0,86.5
"Babyfood, dinner, macaroni and cheese, strained",2019-04-01,3.14,2.11,8.95,347.0,0.0,85.2
"Babyfood, dinner, macaroni and tomato and beef, junior",2019-04-01,2.5,1.1,9.4,306.0,0.0,86.7
"Babyfood, dinner, macaroni and tomato and beef, strained",2019-04-01,2.36,1.47,9.45,316.0,0.0,86.3
"Babyfood, dinner, macaroni, beef and tomato sauce, toddler",2019-04-01,4.34,1.9,11.5,425.0,0.0,81.8
"Babyfood, dinner, mixed vegetable, junior",2019-04-01,1.01,0.11,7.88,176.0,0.0,90.6
"Babyfood, dinner, mixed vegetable, strained",2019-04-01,1.2,0.1,9.5,213.0,0.0,88.7
"Babyfood, dinner, pasta with vegetables",2019-04-01,1.7,2.1,8.4,311.0,0.0,87.3
"Babyfood, dinner, spaghetti and tomato and meat, junior",2019-04-01,2.57,1.37,11.4,353.0,0.0,84.2
"Babyfood, dinner, spaghetti and tomato and meat, toddler",2019-04-01,5.3,1.0,10.8,389.0,0.0,81.6
"Babyfood, dinner, sweet potatoes and chicken, strained",2019-04-01,2.51,2.17,11.0,384.0,0.0,83.7
"Babyfood, dinner, turkey and rice, junior",2019-04-01,2.37,0.92,9.57,290.0,0.0,86.6
"Babyfood, dinner, turkey and rice, strained",2019-04-01,2.27,1.24,7.94,270.0,0.0,88.2
"Babyfood, dinner, turkey, rice, and vegetables, toddler",2019-04-01,3.8,1.6,7.5,309.0,0.0,86.3
"Babyfood, dinner, vegetables and beef, junior",2019-04-01,2.21,3.6,8.84,398.0,0.0,84.9
"Babyfood, dinner, vegetables and beef, strained",2019-04-01,2.21,3.6,8.84,398.0,0.0,84.9
"Babyfood, dinner, vegetables and chicken, junior",2019-04-01,2.04,1.12,8.66,275.0,0.0,87.8
"Babyfood, dinner, vegetables and dumplings and beef, junior",2019-04-01,2.1,0.8,8.0,249.0,0.0,88.6
"Babyfood, dinner, vegetables and dumplings and beef, strained",2019-04-01,2.0,0.9,7.7,249.0,0.0,88.9
"Babyfood, dinner, vegetables and lamb, junior",2019-04-01,2.1,1.7,7.1,264.0,0.0,88.6
"Babyfood, dinner, vegetables and noodles and turkey, junior",2019-04-01,1.8,1.5,7.6,270.0,0.0,88.7
"Babyfood, dinner, vegetables and noodles and turkey, strained",2019-04-01,1.2,1.2,6.8,228.0,0.0,90.3
"Babyfood, dinner, vegetables and turkey, junior",2019-04-01,1.72,1.74,7.55,275.0,0.0,88.5
"Babyfood, dinner, vegetables and turkey, strained",2019-04-01,2.32,0.9,7.62,249.0,0.0,88.8
"Babyfood, dinner, vegetables chicken, strained",2019-04-01,2.47,1.73,8.42,306.0,0.0,86.9
"Babyfood, dinner, vegetables, noodles and chicken, junior",2019-04-01,1.7,2.2,9.1,332.0,0.0,86.2
"Babyfood, dinner, vegetables, noodles and chicken, strained",2019-04-01,2.0,2.5,7.9,327.0,0.0,87.2
"Babyfood, finger snacks, GERBER, GRADUATES, PUFFS, apple and cinnamon",2019-04-01,6.19,2.3,85.8,1784.0,0.0,3.62
"Babyfood, fortified cereal bar, fruit filling",2019-04-01,5.43,5.3,68.6,1784.0,0.0,14.0
"Babyfood, fruit and vegetable, apple and sweet potato",2019-04-01,0.3,0.22,15.3,333.0,0.0,84.0
"Babyfood, fruit dessert, mango with tapioca",2019-04-01,0.3,0.2,19.0,363.0,0.0,80.0
"Babyfood, fruit supreme dessert",2019-04-01,0.5,0.2,17.2,376.0,0.0,81.6
"Babyfood, fruit, apple and blueberry, junior",2019-04-01,0.2,0.2,16.6,321.0,0.0,82.8
"Babyfood, fruit, apple and blueberry, strained",2019-04-01,0.2,0.2,16.3,316.0,0.0,83.1
"Babyfood, fruit, apple and raspberry, junior",2019-04-01,0.2,0.2,15.4,300.0,0.0,84.0
"Babyfood, fruit, apple and raspberry, strained",2019-04-01,0.2,0.2,15.6,301.0,0.0,83.8
"Babyfood, fruit, applesauce and apricots, junior",2019-04-01,0.2,0.2,12.4,244.0,0.0,86.9
"Babyfood, fruit, applesauce and apricots, strained",2019-04-01,0.2,0.2,11.6,229.0,0.0,87.7
"Babyfood, fruit, applesauce and cherries, junior",2019-04-01,0.0,0.0,14.1,263.0,0.0,85.6
"Babyfood, fruit, applesauce and cherries, strained",2019-04-01,0.0,0.0,14.1,264.0,0.0,85.6
"Babyfood, fruit, applesauce and pineapple, junior",2019-04-01,0.1,0.1,10.5,202.0,0.0,89.1
"Babyfood, fruit, applesauce and pineapple, strained",2019-04-01,0.1,0.1,10.1,192.0,0.0,89.5
"Babyfood, fruit, applesauce with banana, junior",2019-04-01,0.37,0.1,16.2,342.0,0.0,83.1
"Babyfood, fruit, applesauce, junior",2019-04-01,0.0,0.0,10.3,192.0,0.0,89.5
"Babyfood, fruit, applesauce, strained",2019-04-01,0.2,0.2,10.8,213.0,0.0,88.6
"Babyfood, fruit, apricot with tapioca, junior",2019-04-01,0.3,0.0,17.3,327.0,0.0,82.1
"Babyfood, fruit, apricot with tapioca, strained",2019-04-01,0.3,0.0,16.3,310.0,0.0,83.1
"Babyfood, fruit, banana and strawberry, junior",2019-04-01,0.71,0.37,25.8,566.0,0.0,72.2
"Babyfood, fruit, bananas and pineapple with tapioca, junior",2019-04-01,0.2,0.1,18.4,353.0,0.0,81.1
"Babyfood, fruit, bananas and pineapple with tapioca, strained",2019-04-01,0.2,0.0,17.8,337.0,0.0,81.7
"Babyfood, fruit, bananas with apples and pears, strained",2019-04-01,0.9,0.22,19.3,430.0,0.0,79.0
"Babyfood, fruit, bananas with tapioca, junior",2019-04-01,0.4,0.2,17.8,347.0,0.0,81.5
"Babyfood, fruit, bananas with tapioca, strained",2019-04-01,0.4,0.1,15.3,292.0,0.0,84.0
"Babyfood, fruit, guava and papaya with tapioca, strained",2019-04-01,0.2,0.1,17.0,327.0,0.0,82.5
"Babyfood, fruit, papaya and applesauce with tapioca, strained",2019-04-01,0.2,0.1,18.9,363.0,0.0,80.6
"Babyfood, fruit, peaches, junior",2019-04-01,0.94,0.33,14.5,336.0,0.0,83.6
"Babyfood, fruit, peaches, strained",2019-04-01,0.94,0.33,14.5,336.0,0.0,83.6
"Babyfood, fruit, pears and pineapple, junior",2019-04-01,0.3,0.2,11.4,228.0,0.0,87.8
"Babyfood, fruit, pears and pineapple, strained",2019-04-01,0.3,0.1,10.9,213.0,0.0,88.5
"Babyfood, fruit, pears, junior",2019-04-01,0.3,0.1,11.6,226.0,0.0,87.8
"Babyfood, fruit, pears, strained",2019-04-01,0.3,0.2,10.8,216.0,0.0,88.4
"Babyfood, fruit, plums with tapioca, without ascorbic acid, junior",2019-04-01,0.1,0.0,20.5,384.0,0.0,79.2
"Babyfood, fruit, plums with tapioca, without ascorbic acid, strained",2019-04-01,0.1,0.0,19.7,368.0,0.0,80.0
"Babyfood, fruit, prunes with tapioca, without ascorbic acid, junior",2019-04-01,0.6,0.1,18.7,363.0,0.0,80.1
"Babyfood, fruit, prunes with tapioca, without ascorbic acid, strained",2019-04-01,0.6,0.1,18.5,360.0,0.0,80.3
"Babyfood, fruit, tutti frutti, junior",2019-04-01,0.4,0.4,16.0,359.0,0.0,82.9
"Babyfood, fruit, tutti frutti, strained",2019-04-01,0.4,0.3,15.5,343.0,0.0,83.5
"Babyfood, GERBER, 2nd Foods, apple, carrot and squash, organic",2019-04-01,1.1,0.0,14.8,330.0,0.0,83.8
"Babyfood, GERBER, 3rd Foods, apple, mango and kiwi",2019-04-01,0.47,0.0,12.9,249.0,0.0,86.3
"Babyfood, GERBER, Banana with orange medley",2019-04-01,1.06,0.0,20.4,356.0,0.0,77.9
"Babyfood, GERBER, GRADUATES Lil Biscuits Vanilla Wheat",2019-04-01,7.97,9.27,72.5,2107.0,0.0,5.83
"Babyfood, grape juice, no sugar, canned",2019-04-01,0.0,0.0,15.4,319.0,0.0,84.4
"Babyfood, green beans and turkey, strained",2019-04-01,4.1,1.5,5.35,266.0,0.0,87.5
"Babyfood, green beans, dices, toddler",2019-04-01,1.2,0.2,5.7,152.0,0.0,92.6
"Babyfood, juice treats, fruit medley, toddler",2019-04-01,0.0,0.02,86.7,1797.0,0.0,12.9
"Babyfood, juice, apple",2019-04-01,0.0,0.1,11.7,244.0,0.0,88.0
"Babyfood, juice, apple - cherry",2019-04-01,0.2,0.1,11.2,244.0,0.0,88.2
"Babyfood, juice, apple and grape",2019-04-01,0.1,0.2,11.3,240.0,0.0,88.1
"Babyfood, juice, apple and peach",2019-04-01,0.2,0.1,10.5,222.0,0.0,89.0
"Babyfood, juice, apple and prune",2019-04-01,0.2,0.1,18.1,375.0,0.0,81.3
"Babyfood, juice, apple, with calcium",2019-04-01,0.06,0.1,11.1,237.0,0.0,88.3
"Babyfood, juice, apple-sweet potato",2019-04-01,0.3,0.1,11.4,242.0,0.0,87.9
"Babyfood, juice, fruit punch, with calcium",2019-04-01,0.2,0.1,12.7,270.0,0.0,86.5
"Babyfood, juice, mixed fruit",2019-04-01,0.1,0.1,11.7,244.0,0.0,87.9
"Babyfood, juice, orange",2019-04-01,0.6,0.3,10.2,231.0,0.0,88.5
"Babyfood, juice, orange and apple",2019-04-01,0.4,0.2,10.1,223.0,0.0,88.9
"Babyfood, juice, orange and apple and banana",2019-04-01,0.4,0.1,11.5,244.0,0.0,87.6
"Babyfood, juice, orange and apricot",2019-04-01,0.8,0.1,10.9,238.0,0.0,87.8
"Babyfood, juice, orange and banana",2019-04-01,0.7,0.1,11.9,259.0,0.0,86.9
"Babyfood, juice, orange and pineapple",2019-04-01,0.5,0.1,11.7,249.0,0.0,87.3
"Babyfood, juice, orange-carrot",2019-04-01,0.5,0.1,9.9,223.0,0.0,89.1
"Babyfood, juice, pear",2019-04-01,0.0,0.0,11.9,222.0,0.0,87.9
"Babyfood, juice, prune and orange",2019-04-01,0.6,0.3,16.8,363.0,0.0,81.9
"Babyfood, macaroni and cheese, toddler",2019-04-01,3.5,2.6,11.2,426.0,0.0,81.7
"Babyfood, mashed cheddar potatoes and broccoli, toddlers",2019-04-01,1.11,1.47,7.47,250.0,0.0,89.0
"Babyfood, meat, beef with vegetables, toddler",2019-04-01,3.5,2.1,8.72,357.0,0.0,85.2
"Babyfood, meat, beef, junior",2019-04-01,12.0,2.52,2.43,418.0,0.0,82.4
"Babyfood, meat, beef, strained",2019-04-01,12.0,2.52,2.43,418.0,0.0,82.4
"Babyfood, meat, chicken sticks, junior",2019-04-01,14.6,14.4,1.5,975.0,0.0,68.3
"Babyfood, meat, chicken, junior",2019-04-01,14.0,9.6,0.0,758.0,0.0,76.0
"Babyfood, meat, chicken, strained",2019-04-01,13.7,7.9,0.1,675.0,0.0,77.5
"Babyfood, meat, ham, junior",2019-04-01,11.3,3.8,3.7,504.0,0.0,80.5
"Babyfood, meat, ham, strained",2019-04-01,11.3,3.8,3.7,504.0,0.0,80.5
"Babyfood, meat, lamb, junior",2019-04-01,15.2,5.2,0.0,580.0,0.0,79.6
"Babyfood, meat, lamb, strained",2019-04-01,14.1,3.41,0.85,488.0,0.0,81.1
"Babyfood, meat, meat sticks, junior",2019-04-01,13.4,14.6,1.1,954.0,0.0,69.5
"Babyfood, meat, pork, strained",2019-04-01,14.0,7.1,0.0,642.0,0.0,78.4
"Babyfood, meat, turkey sticks, junior",2019-04-01,13.7,14.2,1.4,975.0,0.0,69.8
"Babyfood, meat, turkey, junior",2019-04-01,11.5,6.2,1.4,574.0,0.0,80.3
"Babyfood, meat, turkey, strained",2019-04-01,11.5,6.2,1.4,574.0,0.0,80.3
"Babyfood, meat, veal, strained",2019-04-01,13.1,2.45,1.51,418.0,0.0,82.4
"Babyfood, mixed fruit juice with low fat yogurt",2019-04-01,2.4,0.8,14.7,384.0,0.0,81.5
"Babyfood, mixed fruit yogurt, strained",2019-04-01,0.8,0.8,16.2,390.0,0.0,81.8
"Babyfood, Multigrain whole grain cereal, dry fortified",2019-04-01,6.67,6.67,80.1,2107.0,0.0,4.58
"Babyfood, oatmeal cereal with fruit, dry, instant, toddler fortified",2019-04-01,10.5,7.05,74.1,2082.0,0.0,5.4
"Babyfood, peaches, dices, toddler",2019-04-01,0.5,0.2,11.8,264.0,0.0,87.4
"Babyfood, pears, dices, toddler",2019-04-01,0.3,0.1,13.6,295.0,0.0,85.6
"Babyfood, peas and brown rice",2019-04-01,3.4,0.5,11.5,332.0,0.0,84.1
"Babyfood, peas, dices, toddler",2019-04-01,3.9,0.8,10.3,332.0,0.0,84.6
"Babyfood, plums, bananas and rice, strained",2019-04-01,1.1,0.3,12.7,295.0,0.0,85.6
